0.320259902916 , -0.138381080901 , -1.30848445919 , 2.50380706787
0.330374388548 , -0.119910669904 , -1.31114003674 , 2.50357532501
0.32914324695 , -0.118475220273 , -1.31128483675 , 2.50356268883
0.325127864114 , -0.124941104228 , -1.30282906256 , 2.50430059433
0.321600925182 , -0.131859573593 , -1.29249635238 , 2.5052022934
0.323182113975 , -0.128832177621 , -1.28462797446 , 2.5058889389
0.334015818527 , -0.127843336984 , -1.27872395894 , 2.50640416145
0.336199515382 , -0.11141737236 , -1.27550830588 , 2.50668478012
0.331800873556 , -0.115301572875 , -1.27116976972 , 2.50706338882
0.32526762686 , -0.123525974409 , -1.26987203378 , 2.50717663765
0.326957415661 , -0.122328087295 , -1.27023539984 , 2.50714492798
0.332978910433 , -0.11404473269 , -1.27589079647 , 2.50665140152
0.338659066502 , -0.105522321465 , -1.28494762731 , 2.50586104393
0.341753910592 , -0.0985578337001 , -1.29407822419 , 2.50506424904
0.329682405008 , -0.10902680615 , -1.31171104056 , 2.50352549553
0.329945111159 , -0.110263155768 , -1.30477976459 , 2.50413036346
0.335244911068 , -0.105548190806 , -1.29926097174 , 2.50461196899
0.342122826185 , -0.0977578904822 , -1.29891399813 , 2.50464224815
0.344757657034 , -0.0951121313299 , -1.30073902467 , 2.50448298454
0.341279127067 , -0.0990773122751 , -1.29548524316 , 2.50494146347
0.335717987045 , -0.104783038864 , -1.2910128353 , 2.50533175468
0.332392111806 , -0.108105029433 , -1.28775893317 , 2.50561571121
0.343326220139 , -0.0941147529563 , -1.29255919012 , 2.50519680977
0.34646930244 , -0.089209097651 , -1.29998223971 , 2.50454902649
0.34272328519 , -0.0932939776615 , -1.30625781752 , 2.50400137901
0.335501299294 , -0.102145177118 , -1.30747085912 , 2.50389552116
0.333853430779 , -0.105495982548 , -1.30090021714 , 2.50446891785
0.34275504557 , -0.0958139759558 , -1.30817846672 , 2.50383377075
0.347181349661 , -0.0910208053283 , -1.31230663305 , 2.50347352028
0.342623308296 , -0.0967555602215 , -1.31235854249 , 2.50346899033
0.336795876274 , -0.103474716129 , -1.3088423611 , 2.50377583504
0.33267838211 , -0.106967717559 , -1.3023973946 , 2.50433826447
0.335749491293 , -0.103137005963 , -1.30535896463 , 2.50407981873
0.348712592696 , -0.0893839078051 , -1.32160388655 , 2.50266218185
0.347954612453 , -0.0928873679625 , -1.32267486021 , 2.50256872177
0.338293224494 , -0.105160876392 , -1.3231256527 , 2.50252938271
0.333651342557 , -0.108646748812 , -1.32085256574 , 2.50272774696
0.336196100287 , -0.105140727333 , -1.32195086016 , 2.50263190269
0.344307462191 , -0.0946799084214 , -1.32738769074 , 2.50215744972
0.347519785535 , -0.0907591663944 , -1.33462769126 , 2.50152564049
0.344456445692 , -0.0973462435187 , -1.35449807759 , 2.49979162216
0.335436583251 , -0.110257691616 , -1.34632917135 , 2.50050449371
0.335455110139 , -0.106858306466 , -1.32542059626 , 2.5023291111
0.339938446311 , -0.0993563255027 , -1.31603864841 , 2.5031478405
0.34576792739 , -0.0939445958686 , -1.31382566712 , 2.50334095955
0.348532531834 , -0.0913316216243 , -1.31586379557 , 2.50316309929
0.346664304341 , -0.097523444239 , -1.30675778737 , 2.50395774841
0.341689023795 , -0.106411996293 , -1.28797203508 , 2.50559711456
0.338415143371 , -0.110863017131 , -1.27572413986 , 2.50666594505
0.333858382666 , -0.112662942732 , -1.25468715721 , 2.50850176811
0.338243705623 , -0.10558468963 , -1.24326708092 , 2.50949835777
0.347049270878 , -0.110281981476 , -1.24223982047 , 2.50958800316
0.350898765494 , -0.102097066973 , -1.25129665131 , 2.50879764557
0.349155530464 , -0.103669163077 , -1.26379862957 , 2.50770664215
0.342336269596 , -0.115444708027 , -1.27097032819 , 2.50708079338
0.335053836526 , -0.124093477752 , -1.26409915789 , 2.50768041611
0.336463502193 , -0.11720796405 , -1.26035348215 , 2.50800728798
0.350160165913 , -0.0911667579332 , -1.28840643511 , 2.50555920601
0.348036745477 , -0.0940379987055 , -1.28987629182 , 2.50543093681
0.341334963864 , -0.104022668055 , -1.28249695544 , 2.5060749054
