-0.276147050079 , -0.759839118715 , 0.46627462682 , 162.063491791
-0.267286523146 , -0.75239387101 , 0.336039311802 , 161.990231723
-0.266405684875 , -0.753276929092 , 0.250517147166 , 162.13675186
-0.263357328759 , -0.750828733162 , 0.180463994963 , 162.075701803
-0.261066803477 , -0.736717733091 , 0.0929556113164 , 162.014651746
-0.259700274723 , -0.728839451393 , 0.0130806470866 , 162.05128178
-0.255229531713 , -0.72836979051 , -0.0586827844849 , 161.9658117
-0.25366048785 , -0.727674050366 , -0.132563574699 , 162.039071769
-0.255460840338 , -0.724808273745 , -0.164720105311 , 162.05128178
-0.257361084343 , -0.723045914184 , -0.18866128439 , 162.026861757
-0.266028380956 , -0.721679278709 , -0.210006991584 , 162.063491791
-0.243726404589 , -0.740648763091 , -0.214025874892 , 162.014651746
-0.212579802823 , -0.709333114143 , -0.269208339234 , 162.087911814
-0.208499661256 , -0.675758721636 , -0.311285036597 , 162.063491791
-0.2695850739 , -0.739292629031 , -0.297329594085 , 161.904761642
-0.301019183942 , -0.80818481983 , -0.591511305789 , 162.05128178
-0.588923701669 , -1.0864173568 , -1.06140646408 , 162.039071769
-1.15388223791 , -1.50760694839 , -1.29240072973 , 162.002441734
-1.22670994102 , -1.36799719873 , -1.5085270396 , 162.356532067
-0.868381632609 , -1.23050856433 , -1.73736296548 , 162.075701803
-0.538679772923 , -1.43048369662 , -2.14596127408 , 162.210011929
-0.60017125506 , -1.40600634769 , -2.9125953669 , 161.672771424
-0.852645218271 , -1.25141287055 , -3.80684744625 , 162.063491791
-1.30524460869 , -0.441689760949 , -5.35813093885 , 162.087911814
-2.71446878967 , -0.0198536065827 , -5.70995944715 , 162.612942308
-3.62650121746 , -0.442112635036 , -5.37918158187 , 163.736263365
-5.54432407979 , -1.33157692253 , -4.40338524006 , 161.501831263
-4.82660677728 , -0.801320223582 , -6.02790475301 , 161.526251286
-4.28714750833 , -0.370876920956 , -6.35624833887 , 162.13675186
-3.51096037142 , -0.101780445017 , -6.27066333649 , 161.233211011
-2.67246773665 , 0.474720834113 , -6.94106006391 , 163.467643112
-2.1350158603 , 0.499342764272 , -6.08624003268 , 162.661782354
-1.90299177287 , 0.051925918622 , -4.98711779521 , 162.356532067
-1.55298018027 , -0.299160446935 , -4.86417165807 , 162.344322056
-1.43797208898 , -0.893297173116 , -5.10326652808 , 162.38095209
-1.56420013202 , -1.15343824652 , -5.51791092014 , 162.124541849
-2.23195451537 , -1.40634068545 , -5.83534259578 , 162.332112044
-3.6230400191 , -1.34881188037 , -6.42668944582 , 163.589743227
-4.12558894578 , -1.63622760669 , -6.28063268061 , 161.514041275
-4.58735344688 , -1.39462025159 , -5.79510458534 , 161.269841045
-4.40629196217 , -1.1854670526 , -5.61530122148 , 161.282051057
-3.83360109083 , -1.73507410435 , -4.90562817426 , 161.123320907
-3.09227711776 , -1.87735206741 , -4.71127923954 , 163.479853123
-2.31672604222 , -1.47116942596 , -5.83673595437 , 162.600732297
-2.64560648094 , -1.97286372521 , -5.75651948068 , 162.735042423
-2.98091890881 , -2.49579291184 , -5.65068433346 , 162.612942308
-2.77925825659 , -2.38699192572 , -5.90135774015 , 162.515262216
-2.66562217955 , -2.13447539249 , -6.22811125796 , 162.637362331
-2.85198884294 , -2.18219860724 , -6.2281413108 , 162.673992366
-3.47567527266 , -1.78152861147 , -5.96515443907 , 160.769230574
-3.39335117335 , -0.917798342329 , -6.12402190709 , 160.146519989
-3.25620678048 , -0.312373533261 , -6.24307756847 , 163.809523806
-3.15391530615 , -0.0677463807786 , -6.37773884607 , 163.431013077
-3.21317249059 , -0.199672637192 , -6.28530453 , 163.186812848
-3.18084981563 , -0.274888814766 , -6.47766724571 , 162.95482263
-3.17461948782 , -1.11217604922 , -6.50492789672 , 162.930402607
-3.39198530627 , -1.6062960102 , -6.3441069946 , 163.272282928
-3.70263528708 , -1.98178958718 , -6.12094558989 , 163.431013077
-3.84093261589 , -2.30259827909 , -5.67187158026 , 160.280830115
-3.56225236002 , -2.15478513074 , -5.71410947009 , 161.501831263
-2.98635164128 , -2.18863571902 , -5.54713593356 , 163.736263365
-2.66590802297 , -2.28986322063 , -5.43662620487 , 162.759462446
-3.39762823781 , -1.13077499584 , -5.33649016748 , 164.00488399
-3.43617867926 , -0.824479772888 , -5.68634338507 , 163.785103783
-3.52986189542 , -0.824095574747 , -5.74663209884 , 163.724053353
-3.54441805307 , -1.0612836267 , -5.71290735679 , 163.687423319
-3.60226702327 , -1.43872841797 , -5.49725369602 , 163.724053353
-3.19300908914 , -1.4559196626 , -5.6949193706 , 163.467643112
-2.68908490388 , -1.23721837141 , -5.89987695513 , 162.698412389
-2.62611773143 , -0.907290010913 , -6.14465727461 , 162.62515232
-2.77412297886 , -0.749019928315 , -6.22951827693 , 162.698412389
-3.01913467099 , -0.605702922734 , -6.30041017637 , 162.62515232
-3.1934189005 , -0.668668814523 , -6.16506587985 , 162.930402607
-3.46473911527 , -0.680777288506 , -6.01236470661 , 163.186812848
-3.39298387993 , -0.321045482941 , -6.18516576054 , 164.346764311
-3.33312563884 , -0.158841937088 , -6.26686028716 , 163.736263365
-3.42547526057 , -0.0482020932894 , -6.16976231792 , 163.174602836
-3.41787377228 , 0.160905364778 , -6.13008165092 , 163.199022859
-3.31676204238 , 0.242283899104 , -6.14504249728 , 162.612942308
-3.49783991954 , 0.162618504288 , -5.97464293786 , 162.942612618
-3.81683126887 , -0.40013745136 , -5.53752722344 , 163.492063135
-3.83115110198 , -0.647227911567 , -5.55736209279 , 163.467643112
-3.64224207142 , -0.807010881067 , -5.67679751269 , 163.516483158
-3.409992417 , -0.90846061996 , -5.86758655281 , 163.162392825
-3.2270230897 , -0.989848983355 , -6.02198161296 , 162.930402607
-3.18740952931 , -1.09450720361 , -5.99096708998 , 162.649572343
-2.96515602749 , -1.24923130812 , -5.75327650686 , 162.649572343
-2.91946530628 , -1.08636015397 , -5.41781313182 , 162.637362331
-3.03385782677 , -1.26927347372 , -5.18852368138 , 162.503052205
-3.10981465298 , -1.36039366139 , -5.09460584822 , 162.612942308
